kota,kolom_target,n_train,n_test,mae,rmse,mape,mae_baseline_naif,rmse_baseline_naif,lebih_baik_dari_baseline,model_version,model_path,updated_at
Ambon,temperature_2m,8424,336,0.756,0.958,2.93,0.676,0.881,False,v20260718114040,models/prophet_temperature_2m_ambon.json.gz,2026-07-18T11:40:44.607770+00:00
Banda Aceh,temperature_2m,8424,336,1.107,1.528,3.92,1.154,1.527,True,v20260718114040,models/prophet_temperature_2m_banda_aceh.json.gz,2026-07-18T11:40:48.769973+00:00
Bandar Lampung,temperature_2m,8424,336,0.627,0.959,2.42,0.718,1.026,True,v20260718114040,models/prophet_temperature_2m_bandar_lampung.json.gz,2026-07-18T11:40:51.847546+00:00
Bandung,temperature_2m,8424,336,1.505,1.768,6.5,0.792,1.065,False,v20260718114040,models/prophet_temperature_2m_bandung.json.gz,2026-07-18T11:40:55.203340+00:00
Banjarbaru,temperature_2m,8424,336,0.859,1.107,3.29,0.625,0.874,False,v20260718114040,models/prophet_temperature_2m_banjarbaru.json.gz,2026-07-18T11:40:59.030720+00:00
Bengkulu,temperature_2m,8424,336,1.106,1.43,4.27,0.873,1.174,False,v20260718114040,models/prophet_temperature_2m_bengkulu.json.gz,2026-07-18T11:41:03.293582+00:00
Denpasar,temperature_2m,8424,336,1.134,1.504,4.91,0.593,0.771,False,v20260718114040,models/prophet_temperature_2m_denpasar.json.gz,2026-07-18T11:41:06.697069+00:00
Gorontalo,temperature_2m,8424,336,0.672,0.826,2.31,0.482,0.623,False,v20260718114040,models/prophet_temperature_2m_gorontalo.json.gz,2026-07-18T11:41:11.366314+00:00
Jakarta,temperature_2m,8424,336,0.717,0.894,2.45,0.603,0.858,False,v20260718114040,models/prophet_temperature_2m_jakarta.json.gz,2026-07-18T11:41:16.437910+00:00
Jambi,temperature_2m,8424,336,0.637,0.869,2.36,0.765,1.09,True,v20260718114040,models/prophet_temperature_2m_jambi.json.gz,2026-07-18T11:41:20.854387+00:00
Jayapura,temperature_2m,8424,336,0.71,0.922,2.63,0.765,1.011,True,v20260718114040,models/prophet_temperature_2m_jayapura.json.gz,2026-07-18T11:41:24.102746+00:00
Kendari,temperature_2m,8424,336,0.733,0.886,2.89,0.6,0.817,False,v20260718114040,models/prophet_temperature_2m_kendari.json.gz,2026-07-18T11:41:27.870704+00:00
Kupang,temperature_2m,8424,336,0.707,0.858,2.71,0.43,0.606,False,v20260718114040,models/prophet_temperature_2m_kupang.json.gz,2026-07-18T11:41:31.484659+00:00
Makassar,temperature_2m,8424,336,0.749,0.943,2.71,0.451,0.605,False,v20260718114040,models/prophet_temperature_2m_makassar.json.gz,2026-07-18T11:41:35.581308+00:00
Mamuju,temperature_2m,8424,336,0.661,0.826,2.39,0.53,0.694,False,v20260718114040,models/prophet_temperature_2m_mamuju.json.gz,2026-07-18T11:41:39.079690+00:00
Manado,temperature_2m,8424,336,1.841,2.298,6.03,0.794,1.332,False,v20260718114040,models/prophet_temperature_2m_manado.json.gz,2026-07-18T11:41:44.433141+00:00
